

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  2030     0623  0428               	iorwf	___fldiv@a+2,w
  2031     0624  0427               	iorwf	___fldiv@a+1,w
  2032     0625  0426               	iorwf	___fldiv@a,w
  2033     0626  1D03               	skipz
  2034     0627  2E29               	goto	u4831
  2035     0628  2E2A               	goto	u4830
  2036     0629                     u4831:
  2037     0629  2E43               	goto	l3330
  2038     062A                     u4830:
  2039     062A                     l3322:
  2040     062A  3000               	movlw	0
  2041     062B  00AD               	movwf	___fldiv@b+3
  2042     062C  3000               	movlw	0
  2043     062D  00AC               	movwf	___fldiv@b+2
  2044     062E  3000               	movlw	0
  2045     062F  00AB               	movwf	___fldiv@b+1
  2046     0630  3000               	movlw	0
  2047     0631  00AA               	movwf	___fldiv@b
  2048     0632  3080               	movlw	128
  2049     0633  04AC               	iorwf	___fldiv@b+2,f
  2050     0634  307F               	movlw	127
  2051     0635  04AD               	iorwf	___fldiv@b+3,f
  2052     0636                     l3324:
  2053     0636  0837               	movf	___fldiv@sign,w
  2054     0637  00FF               	movwf	btemp+1
  2055     0638  087F               	movf	btemp+1,w
  2056     0639  04AD               	iorwf	___fldiv@b+3,f
  2057     063A                     l3326:
  2058     063A  082D               	movf	___fldiv@b+3,w
  2059     063B  00A9               	movwf	?___fldiv+3
  2060     063C  082C               	movf	___fldiv@b+2,w
  2061     063D  00A8               	movwf	?___fldiv+2
  2062     063E  082B               	movf	___fldiv@b+1,w
  2063     063F  00A7               	movwf	?___fldiv+1
  2064     0640  082A               	movf	___fldiv@b,w
  2065     0641  00A6               	movwf	?___fldiv
  2066     0642  2F9A               	goto	l669
  2067     0643                     l3330:
  2068     0643  083E               	movf	___fldiv@bexp,w
  2069     0644  1D03               	btfss	3,2
  2070     0645  2E47               	goto	u4841
  2071     0646  2E48               	goto	u4840
  2072     0647                     u4841:
  2073     0647  2E51               	goto	l3336
  2074     0648                     u4840:
  2075     0648                     l3332:
  2076     0648  3000               	movlw	0
  2077     0649  00A9               	movwf	?___fldiv+3
  2078     064A  3000               	movlw	0
  2079     064B  00A8               	movwf	?___fldiv+2
  2080     064C  3000               	movlw	0
  2081     064D  00A7               	movwf	?___fldiv+1
  2082     064E  3000               	movlw	0
  2083     064F  00A6               	movwf	?___fldiv
  2084     0650  2F9A               	goto	l669
  2085     0651                     l3336:
  2086     0651  083E               	movf	___fldiv@bexp,w
  2087     0652  00AE               	movwf	??___fldiv
  2088     0653  01AF               	clrf	??___fldiv+1
  2089     0654  082F               	movf	??___fldiv+1,w
  2090     0655  00B1               	movwf	??___fldiv+3
  2091     0656  083F               	movf	___fldiv@aexp,w
  2092     0657  022E               	subwf	??___fldiv,w
  2093     0658  00B0               	movwf	??___fldiv+2
  2094     0659  1C03               	skipc
  2095     065A  03B1               	decf	??___fldiv+3,f
  2096     065B  0830               	movf	??___fldiv+2,w
  2097     065C  3E7F               	addlw	127
  2098     065D  00B8               	movwf	___fldiv@new_exp
  2099     065E  0831               	movf	??___fldiv+3,w
  2100     065F  1803               	skipnc
  2101     0660  3E01               	addlw	1
  2102     0661  3E00               	addlw	0
  2103     0662  00B9               	movwf	___fldiv@new_exp+1
  2104     0663                     l3338:
  2105     0663  082D               	movf	___fldiv@b+3,w
  2106     0664  00B6               	movwf	___fldiv@rem+3
  2107     0665  082C               	movf	___fldiv@b+2,w
  2108     0666  00B5               	movwf	___fldiv@rem+2
  2109     0667  082B               	movf	___fldiv@b+1,w
  2110     0668  00B4               	movwf	___fldiv@rem+1
  2111     0669  082A               	movf	___fldiv@b,w
  2112     066A  00B3               	movwf	___fldiv@rem
  2113     066B                     l3340:
  2114     066B  3000               	movlw	0
  2115     066C  00AD               	movwf	___fldiv@b+3
  2116     066D  3000               	movlw	0
  2117     066E  00AC               	movwf	___fldiv@b+2
  2118     066F  3000               	movlw	0
  2119     0670  00AB               	movwf	___fldiv@b+1
  2120     0671  3000               	movlw	0
  2121     0672  00AA               	movwf	___fldiv@b
  2122     0673                     l3342:
  2123     0673  3000               	movlw	0
  2124     0674  00BD               	movwf	___fldiv@grs+3
  2125     0675  3000               	movlw	0
  2126     0676  00BC               	movwf	___fldiv@grs+2
  2127     0677  3000               	movlw	0
  2128     0678  00BB               	movwf	___fldiv@grs+1
  2129     0679  3000               	movlw	0
  2130     067A  00BA               	movwf	___fldiv@grs
  2131     067B                     l3344:
  2132     067B  01BF               	clrf	___fldiv@aexp
  2133     067C  2EC7               	goto	l3364
  2134     067D                     l3346:
  2135     067D  083F               	movf	___fldiv@aexp,w
  2136     067E  1903               	btfsc	3,2
  2137     067F  2E81               	goto	u4851
  2138     0680  2E82               	goto	u4850
  2139     0681                     u4851:
  2140     0681  2EA2               	goto	l3356
  2141     0682                     u4850:
  2142     0682                     l3348:
  2143     0682  3001               	movlw	1
  2144     0683  00AE               	movwf	??___fldiv
  2145     0684                     u4865:
  2146     0684  1003               	clrc
  2147     0685  0DB3               	rlf	___fldiv@rem,f
  2148     0686  0DB4               	rlf	___fldiv@rem+1,f
  2149     0687  0DB5               	rlf	___fldiv@rem+2,f
  2150     0688  0DB6               	rlf	___fldiv@rem+3,f
  2151     0689  0BAE               	decfsz	??___fldiv,f
  2152     068A  2E84               	goto	u4865
  2153     068B  3001               	movlw	1
  2154     068C  00AE               	movwf	??___fldiv
  2155     068D                     u4875:
  2156     068D  1003               	clrc
  2157     068E  0DAA               	rlf	___fldiv@b,f
  2158     068F  0DAB               	rlf	___fldiv@b+1,f
  2159     0690  0DAC               	rlf	___fldiv@b+2,f
  2160     0691  0DAD               	rlf	___fldiv@b+3,f
  2161     0692  0BAE               	decfsz	??___fldiv,f
  2162     0693  2E8D               	goto	u4875
  2163     0694                     l3350:
  2164     0694  1FBD               	btfss	___fldiv@grs+3,7
  2165     0695  2E97               	goto	u4881
  2166     0696  2E98               	goto	u4880
  2167     0697                     u4881:
  2168     0697  2E99               	goto	l3354
  2169     0698                     u4880:
  2170     0698                     l3352:
  2171     0698  142A               	bsf	___fldiv@b,0
  2172     0699                     l3354:
  2173     0699  3001               	movlw	1
  2174     069A  00AE               	movwf	??___fldiv
  2175     069B                     u4895:
  2176     069B  1003               	clrc
  2177     069C  0DBA               	rlf	___fldiv@grs,f
  2178     069D  0DBB               	rlf	___fldiv@grs+1,f
  2179     069E  0DBC               	rlf	___fldiv@grs+2,f
  2180     069F  0DBD               	rlf	___fldiv@grs+3,f
  2181     06A0  0BAE               	decfsz	??___fldiv,f
  2182     06A1  2E9B               	goto	u4895
  2183     06A2                     l3356:
  2184     06A2  0829               	movf	___fldiv@a+3,w
  2185     06A3  0236               	subwf	___fldiv@rem+3,w
  2186     06A4  1D03               	skipz
  2187     06A5  2EB0               	goto	u4905
  2188     06A6  0828               	movf	___fldiv@a+2,w
  2189     06A7  0235               	subwf	___fldiv@rem+2,w
  2190     06A8  1D03               	skipz
  2191     06A9  2EB0               	goto	u4905
  2192     06AA  0827               	movf	___fldiv@a+1,w
  2193     06AB  0234               	subwf	___fldiv@rem+1,w
  2194     06AC  1D03               	skipz
  2195     06AD  2EB0               	goto	u4905
  2196     06AE  0826               	movf	___fldiv@a,w
  2197     06AF  0233               	subwf	___fldiv@rem,w
  2198     06B0                     u4905:
  2199     06B0  1C03               	skipc
  2200     06B1  2EB3               	goto	u4901
  2201     06B2  2EB4               	goto	u4900
  2202     06B3                     u4901:
  2203     06B3  2EC3               	goto	l3362
  2204     06B4                     u4900:
  2205     06B4                     l3358:
  2206     06B4  173D               	bsf	___fldiv@grs+3,6
  2207     06B5                     l3360:
  2208     06B5  0826               	movf	___fldiv@a,w
  2209     06B6  02B3               	subwf	___fldiv@rem,f
  2210     06B7  0827               	movf	___fldiv@a+1,w
  2211     06B8  1C03               	skipc
  2212     06B9  0F27               	incfsz	___fldiv@a+1,w
  2213     06BA  02B4               	subwf	___fldiv@rem+1,f
  2214     06BB  0828               	movf	___fldiv@a+2,w
  2215     06BC  1C03               	skipc
  2216     06BD  0F28               	incfsz	___fldiv@a+2,w
  2217     06BE  02B5               	subwf	___fldiv@rem+2,f
  2218     06BF  0829               	movf	___fldiv@a+3,w
  2219     06C0  1C03               	skipc
  2220     06C1  0F29               	incfsz	___fldiv@a+3,w
  2221     06C2  02B6               	subwf	___fldiv@rem+3,f
  2222     06C3                     l3362:
  2223     06C3  3001               	movlw	1
  2224     06C4  00FF               	movwf	btemp+1
  2225     06C5  087F               	movf	btemp+1,w
  2226     06C6  07BF               	addwf	___fldiv@aexp,f
  2227     06C7                     l3364:
  2228     06C7  301A               	movlw	26
  2229     06C8  023F               	subwf	___fldiv@aexp,w
  2230     06C9  1C03               	skipc
  2231     06CA  2ECC               	goto	u4911
  2232     06CB  2ECD               	goto	u4910
  2233     06CC                     u4911:
  2234     06CC  2E7D               	goto	l3346
  2235     06CD                     u4910:
  2236     06CD                     l3366:
  2237     06CD  0836               	movf	___fldiv@rem+3,w
  2238     06CE  0435               	iorwf	___fldiv@rem+2,w
  2239     06CF  0434               	iorwf	___fldiv@rem+1,w
  2240     06D0  0433               	iorwf	___fldiv@rem,w
  2241     06D1  1903               	skipnz
  2242     06D2  2ED4               	goto	u4921
  2243     06D3  2ED5               	goto	u4920
  2244     06D4                     u4921:
  2245     06D4  2EF4               	goto	l3380
  2246     06D5                     u4920:
  2247     06D5                     l3368:
  2248     06D5  143A               	bsf	___fldiv@grs,0
  2249     06D6  2EF4               	goto	l3380
  2250     06D7                     l3370:
  2251     06D7  3001               	movlw	1
  2252     06D8  00AE               	movwf	??___fldiv
  2253     06D9                     u4935:
  2254     06D9  1003               	clrc
  2255     06DA  0DAA               	rlf	___fldiv@b,f
  2256     06DB  0DAB               	rlf	___fldiv@b+1,f
  2257     06DC  0DAC               	rlf	___fldiv@b+2,f
  2258     06DD  0DAD               	rlf	___fldiv@b+3,f
  2259     06DE  0BAE               	decfsz	??___fldiv,f
  2260     06DF  2ED9               	goto	u4935
  2261     06E0                     l3372:
  2262     06E0  1FBD               	btfss	___fldiv@grs+3,7
  2263     06E1  2EE3               	goto	u4941
  2264     06E2  2EE4               	goto	u4940
  2265     06E3                     u4941:
  2266     06E3  2EE5               	goto	l3376
  2267     06E4                     u4940:
  2268     06E4                     l3374:
  2269     06E4  142A               	bsf	___fldiv@b,0
  2270     06E5                     l3376:
  2271     06E5  3001               	movlw	1
  2272     06E6  00AE               	movwf	??___fldiv
  2273     06E7                     u4955:
  2274     06E7  1003               	clrc
  2275     06E8  0DBA               	rlf	___fldiv@grs,f
  2276     06E9  0DBB               	rlf	___fldiv@grs+1,f
  2277     06EA  0DBC               	rlf	___fldiv@grs+2,f
  2278     06EB  0DBD               	rlf	___fldiv@grs+3,f
  2279     06EC  0BAE               	decfsz	??___fldiv,f
  2280     06ED  2EE7               	goto	u4955
  2281     06EE                     l3378:
  2282     06EE  30FF               	movlw	255
  2283     06EF  07B8               	addwf	___fldiv@new_exp,f
  2284     06F0  1803               	skipnc
  2285     06F1  0AB9               	incf	___fldiv@new_exp+1,f
  2286     06F2  30FF               	movlw	255
  2287     06F3  07B9               	addwf	___fldiv@new_exp+1,f
  2288     06F4                     l3380:
  2289     06F4  1FAC               	btfss	___fldiv@b+2,7
  2290     06F5  2EF7               	goto	u4961
  2291     06F6  2EF8               	goto	u4960
  2292     06F7                     u4961:
  2293     06F7  2ED7               	goto	l3370
  2294     06F8                     u4960:
  2295     06F8                     l3382:
  2296     06F8  01BF               	clrf	___fldiv@aexp
  2297     06F9                     l3384:
  2298     06F9  1FBD               	btfss	___fldiv@grs+3,7
  2299     06FA  2EFC               	goto	u4971
  2300     06FB  2EFD               	goto	u4970
  2301     06FC                     u4971:
  2302     06FC  2F19               	goto	l3392
  2303     06FD                     u4970:
  2304     06FD                     l3386:
  2305     06FD  30FF               	movlw	255
  2306     06FE  053A               	andwf	___fldiv@grs,w
  2307     06FF  00AE               	movwf	??___fldiv
  2308     0700  30FF               	movlw	255
  2309     0701  053B               	andwf	___fldiv@grs+1,w
  2310     0702  00AF               	movwf	??___fldiv+1
  2311     0703  30FF               	movlw	255
  2312     0704  053C               	andwf	___fldiv@grs+2,w
  2313     0705  00B0               	movwf	??___fldiv+2
  2314     0706  307F               	movlw	127
  2315     0707  053D               	andwf	___fldiv@grs+3,w
  2316     0708  00B1               	movwf	??___fldiv+3
  2317     0709  0831               	movf	??___fldiv+3,w
  2318     070A  0430               	iorwf	??___fldiv+2,w
  2319     070B  042F               	iorwf	??___fldiv+1,w
  2320     070C  042E               	iorwf	??___fldiv,w
  2321     070D  1903               	skipnz
  2322     070E  2F10               	goto	u4981
  2323     070F  2F11               	goto	u4980
  2324     0710                     u4981:
  2325     0710  2F14               	goto	l683
  2326     0711                     u4980:
  2327     0711                     l3388:
  2328     0711  01BF               	clrf	___fldiv@aexp
  2329     0712  0ABF               	incf	___fldiv@aexp,f
  2330     0713  2F19               	goto	l3392
  2331     0714                     l683:
  2332     0714  1C2A               	btfss	___fldiv@b,0
  2333     0715  2F17               	goto	u4991
  2334     0716  2F18               	goto	u4990
  2335     0717                     u4991:
  2336     0717  2F19               	goto	l3392
