

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
  2629     177B  1303               	bcf	3,6	;RP1=0, select bank1
  2630     177C  1281               	bcf	1,5	;volatile
  2631     177D                     l2663:
  2632     177D  1581               	bsf	1,3	;volatile
  2633     177E                     l207:
  2634     177E  0008               	return
  2635     177F                     __end_of_dht11_config:
  2636                           
  2637                           	psect	text5
  2638     174E                     __ptext5:	
  2639 ;; *************** function _PWM_Init *****************
  2640 ;; Defined at:
  2641 ;;		line 71 in file "main.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0
  2657 ;;      Temps:          0       0       0       0       0
  2658 ;;      Totals:         0       0       0       0       0
  2659 ;;Total ram usage:        0 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     174E                     _PWM_Init:	
  2670                           ;psect for function _PWM_Init
  2671                           
  2672     174E                     l2603:	
  2673                           ;incstack = 0
  2674                           ; Regs used in _PWM_Init: [wreg+status,2+status,0]
  2675                           
  2676                           
  2677                           ;main.c: 72:     TRISCbits.TRISC2 = 0;
  2678     174E  1683               	bsf	3,5	;RP0=1, select bank1
  2679     174F  1303               	bcf	3,6	;RP1=0, select bank1
  2680     1750  1107               	bcf	7,2	;volatile
  2681     1751                     l2605:
  2682                           
  2683                           ;main.c: 75:     CCP1CONbits.CCP1M = 0b1100;
  2684     1751  1283               	bcf	3,5	;RP0=0, select bank0
  2685     1752  1303               	bcf	3,6	;RP1=0, select bank0
  2686     1753  0817               	movf	23,w	;volatile
  2687     1754  39F0               	andlw	-16
  2688     1755  380C               	iorlw	12
  2689     1756  0097               	movwf	23	;volatile
  2690     1757                     l2607:
  2691                           
  2692                           ;main.c: 78:     PR2 = 255;
  2693     1757  30FF               	movlw	255
  2694     1758  1683               	bsf	3,5	;RP0=1, select bank1
  2695     1759  1303               	bcf	3,6	;RP1=0, select bank1
  2696     175A  0092               	movwf	18	;volatile
  2697     175B                     l2609:
  2698                           
  2699                           ;main.c: 79:     T2CONbits.T2CKPS = 0b01;
  2700     175B  1283               	bcf	3,5	;RP0=0, select bank0
  2701     175C  1303               	bcf	3,6	;RP1=0, select bank0
  2702     175D  0812               	movf	18,w	;volatile
  2703     175E  39FC               	andlw	-4
  2704     175F  3801               	iorlw	1
  2705     1760  0092               	movwf	18	;volatile
  2706     1761                     l2611:
  2707                           
  2708                           ;main.c: 80:     T2CONbits.TMR2ON = 1;
  2709     1761  1512               	bsf	18,2	;volatile
  2710     1762                     l2613:
  2711                           
  2712                           ;main.c: 83:     CCPR1L = 0;
  2713     1762  0195               	clrf	21	;volatile
  2714     1763                     l84:
  2715     1763  0008               	return
  2716     1764                     __end_of_PWM_Init:
  2717                           
  2718                           	psect	text6
  2719     09C7                     __ptext6:	
  2720 ;; *************** function _LCD_Init *****************
  2721 ;; Defined at:
  2722 ;;		line 101 in file "lcd_msd.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       0       0       0       0
  2737 ;;      Locals:         0       0       0       0       0
  2738 ;;      Temps:          0       2       0       0       0
  2739 ;;      Totals:         0       2       0       0       0
  2740 ;;Total ram usage:        2 bytes
  2741 ;; Hardware stack levels used: 1
  2742 ;; Hardware stack levels required when called: 4
  2743 ;; This function calls:
  2744 ;;		_LCD_Clear
  2745 ;;		_LCD_Write
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751     09C7                     _LCD_Init:	
  2752                           ;psect for function _LCD_Init
  2753                           
  2754     09C7                     l3647:	
  2755                           ;incstack = 0
  2756                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2757                           
  2758                           
  2759                           ;lcd_msd.c: 102:     TRISB = TRISB & 0b11010000u;
  2760     09C7  1683               	bsf	3,5	;RP0=1, select bank1
  2761     09C8  1303               	bcf	3,6	;RP1=0, select bank1
  2762     09C9  0806               	movf	6,w	;volatile
  2763     09CA  39D0               	andlw	208
  2764     09CB  0086               	movwf	6	;volatile
  2765     09CC                     l3649:
  2766                           
  2767                           ;lcd_msd.c: 103:     TRISCbits.TRISC1 = 0;
  2768     09CC  1087               	bcf	7,1	;volatile
  2769     09CD                     l3651:
  2770                           
  2771                           ;lcd_msd.c: 104:     TRISCbits.TRISC3 = 0;
  2772     09CD  1187               	bcf	7,3	;volatile
  2773     09CE                     l3653:
  2774                           
  2775                           ;lcd_msd.c: 105:     PORTCbits.RC3 = 0;
  2776     09CE  1283               	bcf	3,5	;RP0=0, select bank0
  2777     09CF  1303               	bcf	3,6	;RP1=0, select bank0
  2778     09D0  1187               	bcf	7,3	;volatile
  2779     09D1                     l3655:
  2780                           
  2781                           ;lcd_msd.c: 107:     PORTB = 0;
  2782     09D1  0186               	clrf	6	;volatile
  2783     09D2                     l3657:
  2784                           
  2785                           ;lcd_msd.c: 108:     PORTCbits.RC1 = 0;
  2786     09D2  1087               	bcf	7,1	;volatile
  2787                           
  2788                           ;lcd_msd.c: 110:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2789     09D3  3082               	movlw	130
  2790     09D4  1283               	bcf	3,5	;RP0=0, select bank0
  2791     09D5  1303               	bcf	3,6	;RP1=0, select bank0
  2792     09D6  00C5               	movwf	??_LCD_Init+1
  2793     09D7  30DD               	movlw	221
  2794     09D8  00C4               	movwf	??_LCD_Init
  2795     09D9                     u5987:
  2796     09D9  0BC4               	decfsz	??_LCD_Init,f
  2797     09DA  29D9               	goto	u5987
  2798     09DB  0BC5               	decfsz	??_LCD_Init+1,f
  2799     09DC  29D9               	goto	u5987
  2800                           
  2801                           ;lcd_msd.c: 111:     PORTB = 0b00000011u;
  2802     09DD  3003               	movlw	3
  2803     09DE  1283               	bcf	3,5	;RP0=0, select bank0
  2804     09DF  1303               	bcf	3,6	;RP1=0, select bank0
  2805     09E0  0086               	movwf	6	;volatile
  2806     09E1                     l3659:
  2807                           
  2808                           ;lcd_msd.c: 112:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  2809     09E1  1487               	bsf	7,1	;volatile
  2810     09E2                     l3661:
  2811     09E2  1087               	bcf	7,1	;volatile
  2812                           
  2813                           ;lcd_msd.c: 113:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2814     09E3  3007               	movlw	7
  2815     09E4  1283               	bcf	3,5	;RP0=0, select bank0
  2816     09E5  1303               	bcf	3,6	;RP1=0, select bank0
  2817     09E6  00C5               	movwf	??_LCD_Init+1
  2818     09E7  307C               	movlw	124
  2819     09E8  00C4               	movwf	??_LCD_Init
  2820     09E9                     u5997:
  2821     09E9  0BC4               	decfsz	??_LCD_Init,f
  2822     09EA  29E9               	goto	u5997
  2823     09EB  0BC5               	decfsz	??_LCD_Init+1,f
  2824     09EC  29E9               	goto	u5997
  2825     09ED  0000               	nop
  2826     09EE                     l3663:
  2827                           
  2828                           ;lcd_msd.c: 114:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  2829     09EE  1283               	bcf	3,5	;RP0=0, select bank0
  2830     09EF  1303               	bcf	3,6	;RP1=0, select bank0
  2831     09F0  1487               	bsf	7,1	;volatile
  2832     09F1                     l3665:
  2833     09F1  1087               	bcf	7,1	;volatile
  2834                           
  2835                           ;lcd_msd.c: 115:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2836     09F2  30C7               	movlw	199
  2837     09F3  1283               	bcf	3,5	;RP0=0, select bank0
  2838     09F4  1303               	bcf	3,6	;RP1=0, select bank0
  2839     09F5  00C4               	movwf	??_LCD_Init
  2840     09F6                     u6007:
  2841     09F6  29F7               	nop2
  2842     09F7  0BC4               	decfsz	??_LCD_Init,f
  2843     09F8  29F6               	goto	u6007
  2844     09F9  29FA               	nop2
  2845     09FA                     l3667:
  2846                           
  2847                           ;lcd_msd.c: 116:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  2848     09FA  1283               	bcf	3,5	;RP0=0, select bank0
  2849     09FB  1303               	bcf	3,6	;RP1=0, select bank0
  2850     09FC  1487               	bsf	7,1	;volatile
  2851     09FD                     l3669:
  2852     09FD  1087               	bcf	7,1	;volatile
  2853                           
  2854                           ;lcd_msd.c: 117:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2855     09FE  30C7               	movlw	199
  2856     09FF  1283               	bcf	3,5	;RP0=0, select bank0
  2857     0A00  1303               	bcf	3,6	;RP1=0, select bank0
  2858     0A01  00C4               	movwf	??_LCD_Init
  2859     0A02                     u6017:
  2860     0A02  2A03               	nop2
  2861     0A03  0BC4               	decfsz	??_LCD_Init,f
  2862     0A04  2A02               	goto	u6017
  2863     0A05  2A06               	nop2
  2864                           
  2865                           ;lcd_msd.c: 119:     PORTB = 0b00000010u;
  2866     0A06  3002               	movlw	2
  2867     0A07  1283               	bcf	3,5	;RP0=0, select bank0
  2868     0A08  1303               	bcf	3,6	;RP1=0, select bank0
  2869     0A09  0086               	movwf	6	;volatile
  2870     0A0A                     l3671:
  2871                           
  2872                           ;lcd_msd.c: 120:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  2873     0A0A  1487               	bsf	7,1	;volatile
  2874     0A0B                     l3673:
  2875     0A0B  1087               	bcf	7,1	;volatile
  2876                           
  2877                           ;lcd_msd.c: 122:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2878     0A0C  3020               	movlw	32
  2879     0A0D  1283               	bcf	3,5	;RP0=0, select bank0
  2880     0A0E  1303               	bcf	3,6	;RP1=0, select bank0
  2881     0A0F  00C4               	movwf	??_LCD_Init
  2882     0A10                     u6027:
  2883     0A10  0BC4               	decfsz	??_LCD_Init,f
  2884     0A11  2A10               	goto	u6027
  2885     0A12  0000               	nop
  2886     0A13                     l3675:
  2887                           
  2888                           ;lcd_msd.c: 123:     LCD_Write(0b00101000, 0);
  2889     0A13  01F7               	clrf	LCD_Write@RS
  2890     0A14  3028               	movlw	40
  2891     0A15  120A  158A  20E2  120A  158A  	fcall	_LCD_Write
  2892     0A1A                     l3677:
  2893                           
  2894                           ;lcd_msd.c: 124:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2895     0A1A  3020               	movlw	32
  2896     0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  2897     0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  2898     0A1D  00C4               	movwf	??_LCD_Init
  2899     0A1E                     u6037:
  2900     0A1E  0BC4               	decfsz	??_LCD_Init,f
  2901     0A1F  2A1E               	goto	u6037
  2902     0A20  0000               	nop
  2903                           
  2904                           ;lcd_msd.c: 125:     LCD_Clear();
  2905     0A21  160A  118A  2729  120A  158A  	fcall	_LCD_Clear
  2906     0A26                     l3679:
  2907                           
  2908                           ;lcd_msd.c: 126:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2909     0A26  3006               	movlw	6
  2910     0A27  1283               	bcf	3,5	;RP0=0, select bank0
  2911     0A28  1303               	bcf	3,6	;RP1=0, select bank0
  2912     0A29  00C5               	movwf	??_LCD_Init+1
  2913     0A2A  302F               	movlw	47
  2914     0A2B  00C4               	movwf	??_LCD_Init
  2915     0A2C                     u6047:
  2916     0A2C  0BC4               	decfsz	??_LCD_Init,f
  2917     0A2D  2A2C               	goto	u6047
  2918     0A2E  0BC5               	decfsz	??_LCD_Init+1,f
  2919     0A2F  2A2C               	goto	u6047
  2920     0A30  2A31               	nop2
